Did not sort NETWORK SORT OPTIMISED:: 42999170, 135497281, 137806862, 412776091, 511702305, 572660336, 749241873, 805750846, 982906996, 1159126505, 1424268980, 1632621729, 1827336327, 1911759956, 1937477084, 2084420925, 
Original Array: 1433925857, 1141616124, 84353895, 939819582, 2001100545, 1998898814, 1548233367, 610515434, 1585990364, 1374344043, 760313750, 1477171087, 356426808, 945117276, 1889947178, 1780695788, 
Did not sort INSERTION SORT:: 84353895, 356426808, 610515434, 760313750, 939819582, 945117276, 1141616124, 1374344043, 1433925857, 1477171087, 1548233367, 1585990364, 1780695788, 1889947178, 1998898814, 2001100545, 
Original Array: 1433925857, 1141616124, 84353895, 939819582, 2001100545, 1998898814, 1548233367, 610515434, 1585990364, 1374344043, 760313750, 1477171087, 356426808, 945117276, 1889947178, 1780695788, 
Did not sort NETWORK SORT NAIVE:: 84353895, 356426808, 610515434, 760313750, 939819582, 945117276, 1141616124, 1374344043, 1433925857, 1477171087, 1548233367, 1585990364, 1780695788, 1889947178, 1998898814, 2001100545, 
Original Array: 1433925857, 1141616124, 84353895, 939819582, 2001100545, 1998898814, 1548233367, 610515434, 1585990364, 1374344043, 760313750, 1477171087, 356426808, 945117276, 1889947178, 1780695788, 
Did not sort NETWORK SORT OPTIMISED:: 84353895, 356426808, 610515434, 760313750, 939819582, 945117276, 1141616124, 1374344043, 1433925857, 1477171087, 1548233367, 1585990364, 1780695788, 1889947178, 1998898814, 2001100545, 
Original Array: 491705403, 1918502651, 752392754, 1474612399, 2053999932, 1264095060, 1411549676, 1843993368, 943947739, 1984210012, 855636226, 1749698586, 1469348094, 1956297539, 1036140795, 463480570, 
Did not sort INSERTION SORT:: 463480570, 491705403, 752392754, 855636226, 943947739, 1036140795, 1264095060, 1411549676, 1469348094, 1474612399, 1749698586, 1843993368, 1918502651, 1956297539, 1984210012, 2053999932, 
Original Array: 491705403, 1918502651, 752392754, 1474612399, 2053999932, 1264095060, 1411549676, 1843993368, 943947739, 1984210012, 855636226, 1749698586, 1469348094, 1956297539, 1036140795, 463480570, 
Did not sort NETWORK SORT NAIVE:: 463480570, 491705403, 752392754, 855636226, 943947739, 1036140795, 1264095060, 1411549676, 1469348094, 1474612399, 1749698586, 1843993368, 1918502651, 1956297539, 1984210012, 2053999932, 
Original Array: 491705403, 1918502651, 752392754, 1474612399, 2053999932, 1264095060, 1411549676, 1843993368, 943947739, 1984210012, 855636226, 1749698586, 1469348094, 1956297539, 1036140795, 463480570, 
Did not sort NETWORK SORT OPTIMISED:: 463480570, 491705403, 752392754, 855636226, 943947739, 1036140795, 1264095060, 1411549676, 1469348094, 1474612399, 1749698586, 1843993368, 1918502651, 1956297539, 1984210012, 2053999932, 
Original Array: 1975960378, 317097467, 1892066601, 1376710097, 927612902, 1330573317, 603570492, 1687926652, 660260756, 959997301, 485560280, 402724286, 593209441, 1194953865, 894429689, 364228444, 
Did not sort INSERTION SORT:: 317097467, 364228444, 402724286, 485560280, 593209441, 603570492, 660260756, 894429689, 927612902, 959997301, 1194953865, 1330573317, 1376710097, 1687926652, 1892066601, 1975960378, 
Original Array: 1975960378, 317097467, 1892066601, 1376710097, 927612902, 1330573317, 603570492, 1687926652, 660260756, 959997301, 485560280, 402724286, 593209441, 1194953865, 894429689, 364228444, 
Did not sort NETWORK SORT NAIVE:: 317097467, 364228444, 402724286, 485560280, 593209441, 603570492, 660260756, 894429689, 927612902, 959997301, 1194953865, 1330573317, 1376710097, 1687926652, 1892066601, 1975960378, 
Original Array: 1975960378, 317097467, 1892066601, 1376710097, 927612902, 1330573317, 603570492, 1687926652, 660260756, 959997301, 485560280, 402724286, 593209441, 1194953865, 894429689, 364228444, 
Did not sort NETWORK SORT OPTIMISED:: 317097467, 364228444, 402724286, 485560280, 593209441, 603570492, 660260756, 894429689, 927612902, 959997301, 1194953865, 1330573317, 1376710097, 1687926652, 1892066601, 1975960378, 
Original Array: 221558440, 270744729, 1063958031, 1633108117, 2114738097, 2007905771, 1469834481, 822890675, 1610120709, 791698927, 631704567, 498777856, 1255179497, 524872353, 327254586, 1572276965, 
Did not sort INSERTION SORT:: 221558440, 270744729, 327254586, 498777856, 524872353, 631704567, 791698927, 822890675, 1063958031, 1255179497, 1469834481, 1572276965, 1610120709, 1633108117, 2007905771, 2114738097, 
Original Array: 221558440, 270744729, 1063958031, 1633108117, 2114738097, 2007905771, 1469834481, 822890675, 1610120709, 791698927, 631704567, 498777856, 1255179497, 524872353, 327254586, 1572276965, 
Did not sort NETWORK SORT NAIVE:: 221558440, 270744729, 327254586, 498777856, 524872353, 631704567, 791698927, 822890675, 1063958031, 1255179497, 1469834481, 1572276965, 1610120709, 1633108117, 2007905771, 2114738097, 
Original Array: 221558440, 270744729, 1063958031, 1633108117, 2114738097, 2007905771, 1469834481, 822890675, 1610120709, 791698927, 631704567, 498777856, 1255179497, 524872353, 327254586, 1572276965, 
Did not sort NETWORK SORT OPTIMISED:: 221558440, 270744729, 327254586, 498777856, 524872353, 631704567, 791698927, 822890675, 1063958031, 1255179497, 1469834481, 1572276965, 1610120709, 1633108117, 2007905771, 2114738097, 
Original Array: 1703964683, 352406219, 1600028624, 160051528, 2040332871, 112805732, 1120048829, 378409503, 515530019, 1713258270, 1573363368, 1409959708, 2077486715, 1373226340, 1631518149, 200747796, 
Did not sort INSERTION SORT:: 112805732, 160051528, 200747796, 352406219, 378409503, 515530019, 1120048829, 1373226340, 1409959708, 1573363368, 1600028624, 1631518149, 1703964683, 1713258270, 2040332871, 2077486715, 
Original Array: 1703964683, 352406219, 1600028624, 160051528, 2040332871, 112805732, 1120048829, 378409503, 515530019, 1713258270, 1573363368, 1409959708, 2077486715, 1373226340, 1631518149, 200747796, 
Did not sort NETWORK SORT NAIVE:: 112805732, 160051528, 200747796, 352406219, 378409503, 515530019, 1120048829, 1373226340, 1409959708, 1573363368, 1600028624, 1631518149, 1703964683, 1713258270, 2040332871, 2077486715, 
Original Array: 1703964683, 352406219, 1600028624, 160051528, 2040332871, 112805732, 1120048829, 378409503, 515530019, 1713258270, 1573363368, 1409959708, 2077486715, 1373226340, 1631518149, 200747796, 
Did not sort NETWORK SORT OPTIMISED:: 112805732, 160051528, 200747796, 352406219, 378409503, 515530019, 1120048829, 1373226340, 1409959708, 1573363368, 1600028624, 1631518149, 1703964683, 1713258270, 2040332871, 2077486715, 
Original Array: 1117142618, 168002245, 150122846, 439493451, 990892921, 1760243555, 1231192379, 1622597488, 111537764, 338888228, 2147469841, 438792350, 1911165193, 269441500, 2142757034, 116087764, 
Did not sort INSERTION SORT:: 111537764, 116087764, 150122846, 168002245, 269441500, 338888228, 438792350, 439493451, 990892921, 1117142618, 1231192379, 1622597488, 1760243555, 1911165193, 2142757034, 2147469841, 
Original Array: 1117142618, 168002245, 150122846, 439493451, 990892921, 1760243555, 1231192379, 1622597488, 111537764, 338888228, 2147469841, 438792350, 1911165193, 269441500, 2142757034, 116087764, 
Did not sort NETWORK SORT NAIVE:: 111537764, 116087764, 150122846, 168002245, 269441500, 338888228, 438792350, 439493451, 990892921, 1117142618, 1231192379, 1622597488, 1760243555, 1911165193, 2142757034, 2147469841, 
Original Array: 1117142618, 168002245, 150122846, 439493451, 990892921, 1760243555, 1231192379, 1622597488, 111537764, 338888228, 2147469841, 438792350, 1911165193, 269441500, 2142757034, 116087764, 
Did not sort NETWORK SORT OPTIMISED:: 111537764, 116087764, 150122846, 168002245, 269441500, 338888228, 438792350, 439493451, 990892921, 1117142618, 1231192379, 1622597488, 1760243555, 1911165193, 2142757034, 2147469841, 
Original Array: 155324914, 8936987, 1982275856, 1275373743, 387346491, 350322227, 841148365, 1960709859, 1760281936, 771151432, 1186452551, 1244316437, 971899228, 1476153275, 213975407, 1139901474, 
Did not sort INSERTION SORT:: 8936987, 155324914, 213975407, 350322227, 387346491, 771151432, 841148365, 971899228, 1139901474, 1186452551, 1244316437, 1275373743, 1476153275, 1760281936, 1960709859, 1982275856, 
Original Array: 155324914, 8936987, 1982275856, 1275373743, 387346491, 350322227, 841148365, 1960709859, 1760281936, 771151432, 1186452551, 1244316437, 971899228, 1476153275, 213975407, 1139901474, 
Did not sort NETWORK SORT NAIVE:: 8936987, 155324914, 213975407, 350322227, 387346491, 771151432, 841148365, 971899228, 1139901474, 1186452551, 1244316437, 1275373743, 1476153275, 1760281936, 1960709859, 1982275856, 
Original Array: 155324914, 8936987, 1982275856, 1275373743, 387346491, 350322227, 841148365, 1960709859, 1760281936, 771151432, 1186452551, 1244316437, 971899228, 1476153275, 213975407, 1139901474, 
Did not sort NETWORK SORT OPTIMISED:: 8936987, 155324914, 213975407, 350322227, 387346491, 771151432, 841148365, 971899228, 1139901474, 1186452551, 1244316437, 1275373743, 1476153275, 1760281936, 1960709859, 1982275856, 
Original Array: 653468858, 2130794395, 1239036029, 1884661237, 1605908235, 1350573793, 76065818, 1605894428, 1789366143, 1987231011, 1875335928, 1784639529, 2103318776, 1597322404, 1939964443, 2112255763, 
Did not sort INSERTION SORT:: 76065818, 653468858, 1239036029, 1350573793, 1597322404, 1605894428, 1605908235, 1784639529, 1789366143, 1875335928, 1884661237, 1939964443, 1987231011, 2103318776, 2112255763, 2130794395, 
Original Array: 653468858, 2130794395, 1239036029, 1884661237, 1605908235, 1350573793, 76065818, 1605894428, 1789366143, 1987231011, 1875335928, 1784639529, 2103318776, 1597322404, 1939964443, 2112255763, 
Did not sort NETWORK SORT NAIVE:: 76065818, 653468858, 1239036029, 1350573793, 1597322404, 1605894428, 1605908235, 1784639529, 1789366143, 1875335928, 1884661237, 1939964443, 1987231011, 2103318776, 2112255763, 2130794395, 
Original Array: 653468858, 2130794395, 1239036029, 1884661237, 1605908235, 1350573793, 76065818, 1605894428, 1789366143, 1987231011, 1875335928, 1784639529, 2103318776, 1597322404, 1939964443, 2112255763, 
Did not sort NETWORK SORT OPTIMISED:: 76065818, 653468858, 1239036029, 1350573793, 1597322404, 1605894428, 1605908235, 1784639529, 1789366143, 1875335928, 1884661237, 1939964443, 1987231011, 2103318776, 2112255763, 2130794395, 
Original Array: 1067854538, 352118606, 1782436840, 1909002904, 165344818, 1395235128, 532670688, 1351797369, 492067917, 1504569917, 680466996, 706043324, 496987743, 159259470, 1359512183, 480298490, 
Did not sort INSERTION SORT:: 159259470, 165344818, 352118606, 480298490, 492067917, 496987743, 532670688, 680466996, 706043324, 1067854538, 1351797369, 1359512183, 1395235128, 1504569917, 1782436840, 1909002904, 
Original Array: 1067854538, 352118606, 1782436840, 1909002904, 165344818, 1395235128, 532670688, 1351797369, 492067917, 1504569917, 680466996, 706043324, 496987743, 159259470, 1359512183, 480298490, 
Did not sort NETWORK SORT NAIVE:: 159259470, 165344818, 352118606, 480298490, 492067917, 496987743, 532670688, 680466996, 706043324, 1067854538, 1351797369, 1359512183, 1395235128, 1504569917, 1782436840, 1909002904, 
Original Array: 1067854538, 352118606, 1782436840, 1909002904, 165344818, 1395235128, 532670688, 1351797369, 492067917, 1504569917, 680466996, 706043324, 496987743, 159259470, 1359512183, 480298490, 
Did not sort NETWORK SORT OPTIMISED:: 159259470, 165344818, 352118606, 480298490, 492067917, 496987743, 532670688, 680466996, 706043324, 1067854538, 1351797369, 1359512183, 1395235128, 1504569917, 1782436840, 1909002904, 
Original Array: 1096689772, 2086206725, 601385644, 1172755590, 1544617505, 243268139, 1012502954, 1272469786, 2027907669, 968338082, 722308542, 1820388464, 933110197, 6939507, 740759355, 1285228804, 
Did not sort INSERTION SORT:: 6939507, 243268139, 601385644, 722308542, 740759355, 933110197, 968338082, 1012502954, 1096689772, 1172755590, 1272469786, 1285228804, 1544617505, 1820388464, 2027907669, 2086206725, 
Original Array: 1096689772, 2086206725, 601385644, 1172755590, 1544617505, 243268139, 1012502954, 1272469786, 2027907669, 968338082, 722308542, 1820388464, 933110197, 6939507, 740759355, 1285228804, 
Did not sort NETWORK SORT NAIVE:: 6939507, 243268139, 601385644, 722308542, 740759355, 933110197, 968338082, 1012502954, 1096689772, 1172755590, 1272469786, 1285228804, 1544617505, 1820388464, 2027907669, 2086206725, 
Original Array: 1096689772, 2086206725, 601385644, 1172755590, 1544617505, 243268139, 1012502954, 1272469786, 2027907669, 968338082, 722308542, 1820388464, 933110197, 6939507, 740759355, 1285228804, 
Did not sort NETWORK SORT OPTIMISED:: 6939507, 243268139, 601385644, 722308542, 740759355, 933110197, 968338082, 1012502954, 1096689772, 1172755590, 1272469786, 1285228804, 1544617505, 1820388464, 2027907669, 2086206725, 
Original Array: 502278611, 1450573622, 1037127828, 1034949299, 654887343, 1529195746, 392035568, 1335354340, 87755422, 889023311, 1494613810, 1447267605, 1369321801, 745425661, 396473730, 1308044878, 
Did not sort INSERTION SORT:: 87755422, 392035568, 396473730, 502278611, 654887343, 745425661, 889023311, 1034949299, 1037127828, 1308044878, 1335354340, 1369321801, 1447267605, 1450573622, 1494613810, 1529195746, 
Original Array: 502278611, 1450573622, 1037127828, 1034949299, 654887343, 1529195746, 392035568, 1335354340, 87755422, 889023311, 1494613810, 1447267605, 1369321801, 745425661, 396473730, 1308044878, 
Did not sort NETWORK SORT NAIVE:: 87755422, 392035568, 396473730, 502278611, 654887343, 745425661, 889023311, 1034949299, 1037127828, 1308044878, 1335354340, 1369321801, 1447267605, 1450573622, 1494613810, 1529195746, 
Original Array: 502278611, 1450573622, 1037127828, 1034949299, 654887343, 1529195746, 392035568, 1335354340, 87755422, 889023311, 1494613810, 1447267605, 1369321801, 745425661, 396473730, 1308044878, 
Did not sort NETWORK SORT OPTIMISED:: 87755422, 392035568, 396473730, 502278611, 654887343, 745425661, 889023311, 1034949299, 1037127828, 1308044878, 1335354340, 1369321801, 1447267605, 1450573622, 1494613810, 1529195746, 
Original Array: 1569229320, 705178736, 1590079444, 434248626, 1977648522, 1470503465, 1402586708, 552473416, 1143408282, 188213258, 559412924, 1884167637, 1473442062, 201305624, 238962600, 776532036, 
Did not sort INSERTION SORT:: 188213258, 201305624, 238962600, 434248626, 552473416, 559412924, 705178736, 776532036, 1143408282, 1402586708, 1470503465, 1473442062, 1569229320, 1590079444, 1884167637, 1977648522, 
Original Array: 1569229320, 705178736, 1590079444, 434248626, 1977648522, 1470503465, 1402586708, 552473416, 1143408282, 188213258, 559412924, 1884167637, 1473442062, 201305624, 238962600, 776532036, 
Did not sort NETWORK SORT NAIVE:: 188213258, 201305624, 238962600, 434248626, 552473416, 559412924, 705178736, 776532036, 1143408282, 1402586708, 1470503465, 1473442062, 1569229320, 1590079444, 1884167637, 1977648522, 
Original Array: 1569229320, 705178736, 1590079444, 434248626, 1977648522, 1470503465, 1402586708, 552473416, 1143408282, 188213258, 559412924, 1884167637, 1473442062, 201305624, 238962600, 776532036, 
Did not sort NETWORK SORT OPTIMISED:: 188213258, 201305624, 238962600, 434248626, 552473416, 559412924, 705178736, 776532036, 1143408282, 1402586708, 1470503465, 1473442062, 1569229320, 1590079444, 1884167637, 1977648522, 
Original Array: 1273911899, 1431419379, 620145550, 1665947468, 619290071, 707900973, 407487131, 2113903881, 7684930, 1776808933, 711845894, 404158660, 937370163, 2058657199, 1973387981, 1642548899, 
Did not sort INSERTION SORT:: 7684930, 404158660, 407487131, 619290071, 620145550, 707900973, 711845894, 937370163, 1273911899, 1431419379, 1642548899, 1665947468, 1776808933, 1973387981, 2058657199, 2113903881, 
Original Array: 1273911899, 1431419379, 620145550, 1665947468, 619290071, 707900973, 407487131, 2113903881, 7684930, 1776808933, 711845894, 404158660, 937370163, 2058657199, 1973387981, 1642548899, 
Did not sort NETWORK SORT NAIVE:: 7684930, 404158660, 407487131, 619290071, 620145550, 707900973, 711845894, 937370163, 1273911899, 1431419379, 1642548899, 1665947468, 1776808933, 1973387981, 2058657199, 2113903881, 
Original Array: 1273911899, 1431419379, 620145550, 1665947468, 619290071, 707900973, 407487131, 2113903881, 7684930, 1776808933, 711845894, 404158660, 937370163, 2058657199, 1973387981, 1642548899, 
Did not sort NETWORK SORT OPTIMISED:: 7684930, 404158660, 407487131, 619290071, 620145550, 707900973, 711845894, 937370163, 1273911899, 1431419379, 1642548899, 1665947468, 1776808933, 1973387981, 2058657199, 2113903881, 
Original Array: 260152959, 1472713773, 824272813, 1662739668, 2025187190, 1967681095, 1850952926, 437116466, 1704365084, 1176911340, 638422090, 1943327684, 1953443376, 1876855542, 1069755936, 1237379107, 
Did not sort INSERTION SORT:: 260152959, 437116466, 638422090, 824272813, 1069755936, 1176911340, 1237379107, 1472713773, 1662739668, 1704365084, 1850952926, 1876855542, 1943327684, 1953443376, 1967681095, 2025187190, 
Original Array: 260152959, 1472713773, 824272813, 1662739668, 2025187190, 1967681095, 1850952926, 437116466, 1704365084, 1176911340, 638422090, 1943327684, 1953443376, 1876855542, 1069755936, 1237379107, 
Did not sort NETWORK SORT NAIVE:: 260152959, 437116466, 638422090, 824272813, 1069755936, 1176911340, 1237379107, 1472713773, 1662739668, 1704365084, 1850952926, 1876855542, 1943327684, 1953443376, 1967681095, 2025187190, 
Original Array: 260152959, 1472713773, 824272813, 1662739668, 2025187190, 1967681095, 1850952926, 437116466, 1704365084, 1176911340, 638422090, 1943327684, 1953443376, 1876855542, 1069755936, 1237379107, 
Did not sort NETWORK SORT OPTIMISED:: 260152959, 437116466, 638422090, 824272813, 1069755936, 1176911340, 1237379107, 1472713773, 1662739668, 1704365084, 1850952926, 1876855542, 1943327684, 1953443376, 1967681095, 2025187190, 
Original Array: 588219756, 1856669179, 1057418418, 995706887, 1823089412, 1065103348, 625032172, 387451659, 1469262009, 1562402336, 298625210, 1295166342, 1057467587, 1799878206, 1555319301, 382697713, 
Did not sort INSERTION SORT:: 298625210, 382697713, 387451659, 588219756, 625032172, 995706887, 1057418418, 1057467587, 1065103348, 1295166342, 1469262009, 1555319301, 1562402336, 1799878206, 1823089412, 1856669179, 
Original Array: 588219756, 1856669179, 1057418418, 995706887, 1823089412, 1065103348, 625032172, 387451659, 1469262009, 1562402336, 298625210, 1295166342, 1057467587, 1799878206, 1555319301, 382697713, 
Did not sort NETWORK SORT NAIVE:: 298625210, 382697713, 387451659, 588219756, 625032172, 995706887, 1057418418, 1057467587, 1065103348, 1295166342, 1469262009, 1555319301, 1562402336, 1799878206, 1823089412, 1856669179, 
Original Array: 588219756, 1856669179, 1057418418, 995706887, 1823089412, 1065103348, 625032172, 387451659, 1469262009, 1562402336, 298625210, 1295166342, 1057467587, 1799878206, 1555319301, 382697713, 
Did not sort NETWORK SORT OPTIMISED:: 298625210, 382697713, 387451659, 588219756, 625032172, 995706887, 1057418418, 1057467587, 1065103348, 1295166342, 1469262009, 1555319301, 1562402336, 1799878206, 1823089412, 1856669179, 
Original Array: 1070575321, 260401255, 296864819, 774044599, 697517721, 2001229904, 1950955939, 1335939811, 1797073940, 1756915667, 1065311705, 719346228, 846811127, 1414829150, 1307565984, 555996658, 
Did not sort INSERTION SORT:: 260401255, 296864819, 555996658, 697517721, 719346228, 774044599, 846811127, 1065311705, 1070575321, 1307565984, 1335939811, 1414829150, 1756915667, 1797073940, 1950955939, 2001229904, 
Original Array: 1070575321, 260401255, 296864819, 774044599, 697517721, 2001229904, 1950955939, 1335939811, 1797073940, 1756915667, 1065311705, 719346228, 846811127, 1414829150, 1307565984, 555996658, 
Did not sort NETWORK SORT NAIVE:: 260401255, 296864819, 555996658, 697517721, 719346228, 774044599, 846811127, 1065311705, 1070575321, 1307565984, 1335939811, 1414829150, 1756915667, 1797073940, 1950955939, 2001229904, 
Original Array: 1070575321, 260401255, 296864819, 774044599, 697517721, 2001229904, 1950955939, 1335939811, 1797073940, 1756915667, 1065311705, 719346228, 846811127, 1414829150, 1307565984, 555996658, 
Did not sort NETWORK SORT OPTIMISED:: 260401255, 296864819, 555996658, 697517721, 719346228, 774044599, 846811127, 1065311705, 1070575321, 1307565984, 1335939811, 1414829150, 1756915667, 1797073940, 1950955939, 2001229904, 
